LRRC32,1.22E-06,0.000243772
RACK1,1.49E-06,0.000294838
P3H4,1.54E-06,0.000302774
SFRP4,1.84E-06,0.000359872
ARAP1,2.04E-06,0.000395058
APOC1,2.06E-06,0.000396431
EEF2,2.10E-06,0.000398572
MAP2K2,2.09E-06,0.000398572
ELF3,2.46E-06,0.0004646
SYT8,3.07E-06,0.000575653
COL6A3,3.28E-06,0.000603014
MYADM,3.27E-06,0.000603014
SRGN,3.26E-06,0.000603014
ACTA2,3.32E-06,0.00060507
DHRS4,3.65E-06,0.000660807
LCNL1,3.91E-06,0.000703445
LGALS3BP,4.18E-06,0.000746948
BZW1,4.52E-06,0.00079936
INMT,4.53E-06,0.00079936
HSPG2,4.68E-06,0.000820956
SRRT,5.11E-06,0.000891644
POSTN,5.19E-06,0.000898543
AMY2B,5.55E-06,0.000956017
DDX5,5.87E-06,0.001004665
PKM,6.31E-06,0.001072623
DCN,7.19E-06,0.001214867
CTSC,7.75E-06,0.001302737
PRELP,8.90E-06,0.001477785
RAMP1,8.87E-06,0.001477785
ITGA11,1.00E-05,0.001658039
EHD2,1.02E-05,0.001680212
SYNE2,1.09E-05,0.001777429
SERPINF1,1.12E-05,0.001811136
ADH1B,1.18E-05,0.001907308
LOXL2,1.26E-05,0.002012003
PRSS8,1.28E-05,0.002034911
SHC2,1.36E-05,0.002161025
REXO2,1.39E-05,0.002187432
STRA6,1.41E-05,0.002212706
PIM1,1.52E-05,0.002373396
GADD45B,1.58E-05,0.002449672
GSN,1.64E-05,0.002519414
S100A14,1.66E-05,0.002535192
SULF1,1.84E-05,0.002802914
ANXA1,1.95E-05,0.002951609
DPT,2.03E-05,0.003055541
MSN,2.15E-05,0.00322146
SPARCL1,2.17E-05,0.00322818
GGT5,2.24E-05,0.00332062
F2RL2,2.87E-05,0.004224806
CMKLR1,2.90E-05,0.004252089
GSTP1,3.04E-05,0.004442278
ADAMTS1,3.70E-05,0.005364706
ZFP36L2,3.85E-05,0.005559001
SERPINA1,4.39E-05,0.006307353
WISP2,4.48E-05,0.006399421
SLIT3,4.68E-05,0.006616155
SNRPB,4.67E-05,0.006616155
RGCC,4.78E-05,0.006733463
SLC38A2,4.88E-05,0.006838517
CLEC11A,5.00E-05,0.006971224
HTRA3,5.96E-05,0.008263603
RAB31,6.03E-05,0.008318931
S100A4,6.11E-05,0.00838105
ITIH3,6.51E-05,0.008844834
SSC5D,6.51E-05,0.008844834
BST2,6.60E-05,0.008926323
NNMT,7.07E-05,0.009515324
CD163,7.26E-05,0.009673411
TSC22D1,7.26E-05,0.009673411
GRASP,7.33E-05,0.009725408
CD248,7.57E-05,0.00998537
MICALL2,7.60E-05,0.00998537
TMEM130,7.79E-05,0.010186921
SOD3,8.85E-05,0.011523444
DTX1,9.10E-05,0.011730388
SERPINE2,9.07E-05,0.011730388
CTSK,9.14E-05,0.011736728
SF1,9.99E-05,0.012756784
LGMN,0.000106062,0.013487755
COL6A1,0.000110219,0.013952389
NDRG1,0.000122469,0.015432563
FOXS1,0.000126142,0.015823574
MINDY2,0.000131626,0.01643707
MAPK3,0.000145163,0.01804625
SLC6A6,0.000151865,0.018795155
TGFB1,0.000159579,0.019662041
ARPC1B,0.000162451,0.01992006
PCOLCE,0.000163828,0.01992006
SRSF5,0.000163583,0.01992006
KDELR2,0.000173793,0.021039343
PHLDA3,0.000181208,0.021841616
TINAGL1,0.000184734,0.022170237
CD74,0.000187752,0.022435392
PFDN5,0.000197098,0.023350866
VMP1,0.000196365,0.023350866
SSR4,0.000202718,0.023914498
CLDN11,0.000226418,0.026597174
CCL21,0.000235397,0.027535267
EGR1,0.00023798,0.027720381
LDHA,0.000242471,0.028125373
ZCCHC24,0.000249648,0.028837132
COL16A1,0.000258661,0.029754292
FN1,0.000272039,0.031163938
ITGAV,0.000292461,0.033365502
HMGN2,0.000304039,0.034544207
ETS1,0.00030626,0.034654602
HLA-DRB5,0.000307971,0.034706518
FTH1,0.000325544,0.03653832
EEF1D,0.000338688,0.037860327
HIPK3,0.000353391,0.039345243
NFKBIA,0.000355149,0.039382847
PPDPF,0.000369832,0.040847679
ZYX,0.000374558,0.041205439
KRT17,0.000377837,0.041401838
DHRS4L2,0.000396793,0.043307799
PACS1,0.00041479,0.045094589
SULF2,0.000441296,0.047788822
